**[13/06/21]** [XraySetu](../publication/covid-swift) is covered on national television on [NDTV](https://special.ndtv.com/indias-helping-hands-93/video-detail/we-wanted-to-reduce-dependence-on-rt-pcr-test-to-detect-covid-umakant-soni-589922).

**[11/06/21]** [XraySetu](../publication/covid-swift) is widely covered in print and online media by [NDTV](https://www.ndtv.com/business/a-platform-for-early-covid-detection-over-whatsapp-know-how-it-works-2454475), [Gadgets Now](https://www.gadgetsnow.com/tech-news/government-launches-x-ray-setu-on-whatsapp-how-it-can-help-in-covid-detection/articleshow/83166847.cms?utm_source=twitter&utm_medium=social&utm_campaign=GadgetsNowWAP), [mint](https://www.livemint.com/science/aidriven-platform-xraysetu-to-facilitate-early-covid-interventions-over-whatsapp-11622610842322.html), [Hindustan Times](https://www.hindustantimes.com/india-news/know-how-centre-s-x-ray-setu-on-whatsapp-can-detect-covid19-101622624422305.html?utm_source=twitter), [Business Standard](https://www.business-standard.com/article/current-affairs/x-ray-setu-plans-to-on-board-10k-doctors-for-covid-detection-in-rural-areas-121060100523_1.html), [Economic Times](https://economictimes.indiatimes.com/industry/healthcare/biotech/healthcare/x-ray-setu-plans-to-on-board-10k-doctors-for-covid-detection-in-rural-areas/articleshow/83139712.cms?from=mdr), [ET HealthWorld](https://health.economictimes.indiatimes.com/news/diagnostics/the-core-idea-of-xraysetu-is-to-give-doctors-another-screening-option-for-covid-19-umakant-soniceo-artpark/83103278), [KnockSense](https://www.knocksense.com/kanpur/xraysetu-artpark-iit-kanpur-alumnus), [Bangalore Mirror](https://bangaloremirror.indiatimes.com/bangalore/others/smart-and-fastest/articleshow/82983856.cms), [Jagran](https://www.jagran.com/uttar-pradesh/kanpur-city-covid-report-will-be-on-whatsapp-x-ray-setu-is-developed-by-iit-kanpur-alumni-umakant-soni-jagran-special-21687794.html?utm_source=referral&utm_medium=TW&utm_campaign=social_share), [Zee News Hindi](https://zeenews.india.com/hindi/health/health-news-xray-setu-will-review-lung-xray-to-detect-covid-19-know-how-samp/909566), and [Prasar Bharati (video)](https://www.youtube.com/watch?v=VeI2_rUw_C4&ab_channel=PrasarBharatiNewsServices).

**[02/06/21]** [XraySetu](../publication/covid-swift) is endorsed by [Department of Science and Technology, Government of India](https://dst.gov.in/new-ai-driven-platform-will-facilitate-early-covid-interventions-over-whatsapp).

**[02/06/21]** I am affiliated to [ARTPARK](https://www.artpark.in/) as Consultant.

**[28/05/21]** [DSLR](../publication/dslr) features on [arXiv Daily](https://twitter.com/arXiv_Daily/status/1398340343427309570) and [DeepAI](https://deepai.org/publication/dslr-dynamic-to-static-lidar-scan-reconstruction-using-adversarially-trained-autoencoder).

**[26/05/21]** Our new paper titled "[DSLR: Dynamic to Static LiDAR Scan Reconstruction Using Adversarially Trained Autoencoder](../publication/dslr)" is live on [arxiv](https://arxiv.org/abs/2105.12774).

**[25/05/21]** We open source [Code](https://github.com/dslrproject/dslr/) and two newly proposed LiDAR [Datasets](https://github.com/dslrproject/dslr/tree/master/Data) of [DSLR](../publication/dslr).

**[24/05/21]** [COVID-SWIFT](https://mllab.csa.iisc.ac.in/covid-swift/) is launched as [XraySetu](https://www.xraysetu.com/). In collaboration with [Niramai](https://www.niramai.com/) and [ARTPARK](https://www.artpark.in/). [Project Page](../publication/covid-swift) for more details.
<!-- **[24/05/21]** [COVID-SWIFT](https://mllab.csa.iisc.ac.in/covid-swift/) is launched as [XraySetu](https://www.xraysetu.com/), a free-to-use whatsapp chatbot based automatic chest X-Ray report generation service for doctors. This is in a collaboration between [IISc](https://iisc.ac.in/), [Niramai](https://www.niramai.com/) and [ARTPARK](https://www.artpark.in/). Please refer to the [Demo Page](https://www.xraysetu.com/) and [Project Page](../publication/covid-swift) for more details. -->

**[11/03/21]** I have accepted to join [MILA](https://mila.quebec/en/) with [Université Laval](https://www.ulaval.ca/en) as Ph.D. student in fall 2021. Under [Prof. Christian Gagné](http://vision.gel.ulaval.ca/~cgagne/english.html), [MILA](https://mila.quebec/en/) and [Prof. Frédéric Precioso](https://www.i3s.unice.fr/~precioso/), [INRIA](https://www.inria.fr/en). <!-- I will be advised by [Prof. Christian Gagné](http://vision.gel.ulaval.ca/~cgagne/english.html), [MILA](https://mila.quebec/en/) & [Université Laval](https://www.ulaval.ca/en) and co-advised by [Prof. Frédéric Precioso](https://www.i3s.unice.fr/~precioso/), [INRIA](https://www.inria.fr/en) & [Université Côte d'Azur](https://univ-cotedazur.eu/). I will also be part of the [DEEL](https://www.deel.ai/) project. -->

**[02/02/21]** I present our work titled "[DSLR: Dynamic to Static LiDAR Scan Reconstruction Using Adversarially Trained Autoencoder](../publication/dslr)" in AAAI 2021. Links: [Poster](../publication/dslr/DSLR_poster.pdf), [Teaser Video](https://www.youtube.com/watch?v=hHgiC0m5ee0&t=1s&ab_channel=SabyasachiSahoo), [Conference Video](https://www.youtube.com/watch?v=Mi8DNw6F5Mk&t=1s&ab_channel=PRASHANTKUMAR), [Slides](../publication/dslr/DSLR_slides.pdf).

**[02/12/20]** Our new paper titled "[DSLR: Dynamic to Static LiDAR Scan Reconstruction Using Adversarially Trained Autoencoder](../publication/dslr)" is accepted at [AAAI 2021](https://aaai.org/Conferences/AAAI-21/). In collaboration with [Ati Motors](https://www.atimotors.com/).

**[01/08/20]** I am joining [SHARE Labs](https://sharelabs.in/) as part-time Research Mentor.

**[09/07/20]** [COVID-SWIFT](../publication/covid-swift) is covered by [The Hindu](https://www.thehindubusinessline.com/news/ai-triaging-now-doctors-in-rural-areas-whatsapp-x-rays-for-covid-management/article32029216.ece) and [The Times of India](https://timesofindia.indiatimes.com/business/india-business/bengaluru-based-start-up-iisc-develops-covid-swift-rapid-ai-solutions/articleshow/76876486.cms).

**[05/07/20]** We launch [COVID-SWIFT](https://mllab.csa.iisc.ac.in/covid-swift/) as a small scale pilot. In collaboration with [Niramai](https://www.niramai.com/), and [Cardiology At Doorsteps](http://www.cardiologyatdoorstepsfoundation.com/). [Project Page](../publication/covid-swift) for more details.
<!-- **[05/07/20]** We launch [COVID-SWIFT](https://mllab.csa.iisc.ac.in/covid-swift/) as a  whatsapp group based service for doctors to obtain an AI generated chest X-Ray report for potential COVID-19 patients. We are running a small scale pilot for interested doctors. This is in a collaboration betwen [IISc](https://iisc.ac.in/), [Niramai](https://www.niramai.com/), and [Cardiology At Doorsteps](http://www.cardiologyatdoorstepsfoundation.com/). Please refer to [Project Page](../publication/covid-swift) for more details. -->

**[31/07/20]** We release [preprint](../publication/scene-flow/Scene_Flow.pdf) of our work titled "[An Approach For Accurate Sceneflow Prediction For LiDAR-based Sensors](../publication/scene-flow)".

**[31/05/20]** We release [preprint](../publication/fair/FAIR_ADAS.pdf) of our work titled "[FAIR : Frugal ADAS for Indian Roads](../publication/fair)". In collaboration with [Tata Motors](https://www.tatamotors.com/). For code/datasets, please get in touch.

**[15/07/19]** I will present our [poster](../publication/proximal-pose/Proximal_Poster.pdf) titled "[Proximal pose search for adapting SLAM in dynamic environments on slow moving UGVs](../publication/proximal-pose)" in [3rd Cyber-Physical Systems Symposium](https://iisc.ac.in/events/cyphyss-2019-3rd-cyber-physical-systems-symposium/).

**[18/02/19]** I am joining Machine Learning Lab, IISc as Research Associate under the guidance of [Prof. Chiranjib Bhattacharyya](https://www.csa.iisc.ac.in/~chiru/). I will also be affiliated to [RBCCPS](https://cps.iisc.ac.in/).

**[01/06/18]** I am joining [Donut Research Labs](https://icecreamlabs.com/) as Deep Learning Engineer.

**[30/04/18]** I finish 3rd place on [SO1](https://www.so1.ai/) Customer Basket Prediction. [Code](https://github.com/sabyasachis/basket_prediction) and [Project Page](../project/basket-pred/).

**[30/03/18]** I am finalist in [Deep Traffic](https://github.com/lexfridman/deeptraffic) competition at NVIDIA. [Project Page](../project/deep-traffic/).

**[30/01/18]** I am winner of [Global NIPS Paper Implementation Challenge](https://medium.com/nurture-ai/sabyasachi-sahoo-bringing-nlp-and-rl-together-65e135cd48e1). [Code](https://github.com/sabyasachis/thyFriendMyFriend) and [Project Page](../project/recomm-sys/).

**[08/08/16]** I am joining [NVIDIA](https://www.nvidia.com/en-in/) Bangalore as System Software Engineer.

**[31/07/16]** I release my [M.Tech Thesis](../publication/mtech/Mtech_Thesis.pdf) titled "[Hierarchical Task Mapping on Dragonfly topology for scaling Molecular Dynamics](../publication/mtech)". Awarded distinction.

**[31/05/15]** We release [preprint](../publication/semantic-context/Semantic_Context.pdf) and [code](https://github.com/sabyasachis/semantic-context-in-cnn) of our work titled "[Establishing Semantic relationships among object classes using Deep Networks to Image Classification](../publication/semantic-context)".

**[01/08/14]** I am joining [CDS Department](https://cds.iisc.ac.in/) at [IISc Bangalore](https://iisc.ac.in/) as a M.Tech student in Computational Science.
